2025-11-28 14:57:15,941 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.0
2025-11-28 14:57:15,942 [MainThread  ] [INFO ]  /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37 directory successfully created
2025-11-28 14:57:16,359 [MainThread  ] [INFO ]  Copy: /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_md.xtc to /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37
2025-11-28 14:57:16,360 [MainThread  ] [INFO ]  Copy: /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_gppmd.tpr to /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37
2025-11-28 14:57:16,361 [MainThread  ] [INFO ]  Copy: /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/prot_1fjs_protein_z34_Z34_index.ndx to /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37
2025-11-28 14:57:16,361 [MainThread  ] [INFO ]  Copy: /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/39ec22d1-7235-4845-8020-9ffc298be447.stdin to /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37
2025-11-28 14:57:16,362 [MainThread  ] [INFO ]  gmx trjconv -f /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37/prot_1fjs_protein_z34_Z34_md.xtc -s /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37/prot_1fjs_protein_z34_Z34_gppmd.tpr -fit none -o /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37/prot_1fjs_protein_z34_Z34_cluster_traj.xtc -n /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37/prot_1fjs_protein_z34_Z34_index.ndx -nocenter -pbc cluster -ur compact < /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/simulation/sandbox_6b50ab82-4dd5-4fc7-b388-653b389a2c37/39ec22d1-7235-4845-8020-9ffc298be447.stdin

2025-11-28 14:57:26,896 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /home/admin/gitrepos/gromacs_sims/protein-1fjs-ligand-z34-sim/sim...
2025-11-28 14:57:26,896 [MainThread  ] [INFO ]  Exit code: 0
2025-11-28 14:57:26,896 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
