2025-10-31 01:07:53,158 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-10-31 01:07:53,320 [MainThread  ] [INFO ]  /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b directory successfully created
2025-10-31 01:08:40,039 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc1999C/prot_levparc1999C_LEV_md.xtc to /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b
2025-10-31 01:08:40,920 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc1999C/prot_levparc1999C_LEV_gppmd.tpr to /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b
2025-10-31 01:08:41,098 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc1999C/prot_levparc1999C_LEV_index.ndx to /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b
2025-10-31 01:08:41,154 [MainThread  ] [INFO ]  Copy: /host_pwd/levparc1999C/6bf02650-0643-4755-ba13-7ef26e8ef128.stdin to /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b
2025-10-31 01:08:41,154 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b/prot_levparc1999C_LEV_md.xtc -s /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b/prot_levparc1999C_LEV_gppmd.tpr -fit none -o /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b/prot_levparc1999C_LEV_cluster_traj.xtc -n /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b/prot_levparc1999C_LEV_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d33812993b/6bf02650-0643-4755-ba13-7ef26e8ef128.stdin

2025-10-31 01:19:02,334 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/levparc1999C/sandbox_55552335-9777-452b-bc16-74d3381299...
2025-10-31 01:19:02,334 [MainThread  ] [INFO ]  Exit code: 0
2025-10-31 01:19:02,334 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
