2025-11-06 11:03:38,690 [MainThread  ] [INFO ]  Module: biobb_analysis.gromacs.gmx_image Version: 5.1.1
2025-11-06 11:03:38,696 [MainThread  ] [INFO ]  /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282 directory successfully created
2025-11-06 11:04:29,750 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2015C/prot_ndxparc2015C_NDX_md.xtc to /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282
2025-11-06 11:04:31,472 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2015C/prot_ndxparc2015C_NDX_gppmd.tpr to /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282
2025-11-06 11:04:31,591 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2015C/prot_ndxparc2015C_NDX_index.ndx to /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282
2025-11-06 11:04:31,754 [MainThread  ] [INFO ]  Copy: /host_pwd/ndxparc2015C/3c8aa9e6-f3bf-4d0d-976c-e3c00c63db38.stdin to /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282
2025-11-06 11:04:31,755 [MainThread  ] [INFO ]  gmx trjconv -f /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282/prot_ndxparc2015C_NDX_md.xtc -s /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282/prot_ndxparc2015C_NDX_gppmd.tpr -fit none -o /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282/prot_ndxparc2015C_NDX_cluster_traj.xtc -n /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282/prot_ndxparc2015C_NDX_index.ndx -nocenter -pbc cluster -ur compact < /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd282/3c8aa9e6-f3bf-4d0d-976c-e3c00c63db38.stdin

2025-11-06 11:14:23,126 [MainThread  ] [INFO ]  Executing: gmx trjconv -f /host_pwd/ndxparc2015C/sandbox_db6b83d4-f95f-4bd1-bd23-117e572cd2...
2025-11-06 11:14:23,126 [MainThread  ] [INFO ]  Exit code: 0
2025-11-06 11:14:23,126 [MainThread  ] [INFO ]  Note that major changes are planned in future for trjconv, to improve usability and utility.
Select group for clustering
Selected 20: 'Protein_Other'
Select group for output
Selected 20: 'Protein_Other'
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
Clustering iteration 2 of 3...Clustering iteration 3 of 3...
